version 2
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceModule
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceField
instanceKlass lombok/patcher/scripts/WrapMethodCallScript$1
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeMatcher findContentTypeFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/content/IContentType; 12 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x000002234a555c78
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002234a738c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002234a738800
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002234a738400
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x000002234a555660
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeCatalog 783 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002234a738000
instanceKlass org/eclipse/core/internal/content/ContentTypeVisitor
instanceKlass org/eclipse/jdt/internal/core/Buffer
instanceKlass org/eclipse/jdt/internal/core/BufferManager$1
instanceKlass org/eclipse/jdt/internal/compiler/env/ClassSignature
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$InvalidArchiveInfo
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$2
instanceKlass org/eclipse/jdt/internal/core/ClassFileInfo$1
instanceKlass org/eclipse/jdt/internal/compiler/env/EnumConstantSignature
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryElementValuePair
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ConstantPool
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
instanceKlass org/eclipse/jdt/core/IMemberValuePair
instanceKlass org/eclipse/jdt/internal/compiler/ast/IGenerateTypeCheck
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowContext
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/JavaBinaryNames
instanceKlass org/eclipse/jdt/core/Flags
instanceKlass org/eclipse/lsp4j/Position
instanceKlass org/eclipse/jdt/internal/core/search/NameMatchRequestorWrapper
instanceKlass org/eclipse/jdt/internal/compiler/env/AccessRuleSet
instanceKlass org/eclipse/jdt/core/search/MethodNameMatchRequestor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceSymbolHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer symbol (Lorg/eclipse/lsp4j/WorkspaceSymbolParams;)Ljava/util/concurrent/CompletableFuture; 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x000002234a725338
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SourceAttachUpdateHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ClasspathUpdateHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler checkPreviewFeatureValidity (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x000002234a7248e8
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002234a741108
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002234a4e9760
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler publishDiagnostics (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x000002234a7246a8
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryEvent
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/TelemetryManager onBuildFinished (J)V 681 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/TelemetryManager$$Lambda+0x000002234a724000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/TelemetryManager getVMLibraries (Lorg/eclipse/jdt/core/IJavaProject;)Ljava/util/List; 35 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/TelemetryManager$$Lambda+0x000002234a6e3c28
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/TelemetryManager getVMLibraries (Lorg/eclipse/jdt/core/IJavaProject;)Ljava/util/List; 25 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/TelemetryManager$$Lambda+0x000002234a6e39e8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/TelemetryManager onBuildFinished (J)V 274 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/TelemetryManager$$Lambda+0x000002234a6e3798
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/TelemetryManager onBuildFinished (J)V 237 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/TelemetryManager$$Lambda+0x000002234a6e3548
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a720c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a720800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a720400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a720000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a719c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a719800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a719400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a719000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a718c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a718800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a718400
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager sleep (Lorg/eclipse/core/internal/jobs/InternalJob;)Z 4 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000002234a206650
instanceKlass org/gradle/tooling/IntermediateResultHandler
instanceKlass org/eclipse/core/internal/resources/ProjectNatureDescriptor
instanceKlass  @bci org/eclipse/core/internal/events/BuildManager$DeltaCache computeIfAbsent (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/ElementTree;Ljava/util/function/Supplier;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # org/eclipse/core/internal/events/BuildManager$DeltaCache$$Lambda+0x000002234a71d598
instanceKlass  @bci org/eclipse/core/internal/events/BuildManager getDeltaCached (Lorg/eclipse/core/resources/IProject;Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/ElementTree;)Lorg/eclipse/core/resources/IResourceDelta; 22 <appendix> member <vmtarget> ; # org/eclipse/core/internal/events/BuildManager$$Lambda+0x000002234a71d370
instanceKlass org/eclipse/core/internal/events/BuildManager$1
instanceKlass org/eclipse/core/internal/events/BuildContext
instanceKlass org/eclipse/core/internal/resources/Workspace$ProjectBuildConfigOrder
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$VertexOrder
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph$Vertex
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder
instanceKlass  @bci org/eclipse/jdt/internal/core/DynamicProjectReferences getDependentProjects (Lorg/eclipse/core/resources/IBuildConfiguration;)Ljava/util/List; 62 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/DynamicProjectReferences$$Lambda+0x000002234a713d48
instanceKlass org/eclipse/jdt/internal/core/DynamicProjectReferences
instanceKlass org/eclipse/core/resources/IDynamicReferenceProvider
instanceKlass org/eclipse/core/internal/resources/Workspace$BuildConfigurationComparator
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$UpdateJobMatcher
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver runtimeClasspathWithTestSources (Lorg/eclipse/jdt/core/IJavaProject;ZZ)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 92 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver$$Lambda+0x000002234a5874a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a718000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a710c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a710800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a710400
instanceKlass org/eclipse/debug/core/sourcelookup/ISourceContainer
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver runtimeClasspathWithTestSources (Lorg/eclipse/jdt/core/IJavaProject;ZZ)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 169 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver$$Lambda+0x000002234a587260
instanceKlass org/eclipse/jdt/core/IPackageDeclaration
instanceKlass org/eclipse/jdt/core/IImportContainer
instanceKlass org/eclipse/jdt/core/IImportDeclaration
instanceKlass  @bci org/eclipse/core/internal/jobs/OrderedLock enqueue (Lorg/eclipse/core/internal/jobs/Semaphore;)Lorg/eclipse/core/internal/jobs/Semaphore; 10 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/OrderedLock$$Lambda+0x000002234a2063f8
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass org/eclipse/core/internal/jobs/Semaphore
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeDescriptor
instanceKlass org/eclipse/jdt/internal/core/nd/util/CharArrayUtils
instanceKlass org/eclipse/jdt/internal/core/JavadocContents
instanceKlass org/eclipse/jdt/internal/core/IJavadocContents
instanceKlass org/eclipse/jdt/internal/core/ExternalJavadocSupport
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ExternalAnnotationDecorator$ZipFileProducer
instanceKlass org/eclipse/jdt/internal/core/SingleTypeRequestor
instanceKlass org/eclipse/jdt/core/IInitializer
instanceKlass org/eclipse/jdt/internal/core/JavaElementRequestor
instanceKlass org/eclipse/jdt/internal/core/util/HashtableOfArrayToObject
instanceKlass org/eclipse/jdt/internal/core/JavaProjectElementInfo$ProjectCache
instanceKlass org/eclipse/jdt/internal/core/util/HashSetOfArray
instanceKlass com/google/gson/internal/GsonTypes$GenericArrayTypeImpl
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/filesystem/JLSFile childNames (ILorg/eclipse/core/runtime/IProgressMonitor;)[Ljava/lang/String; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/filesystem/JLSFile$$Lambda+0x000002234a1c5d28
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver resolveRuntimeClasspathEntry (Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry;Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/buildship/core/internal/launch/LaunchConfigurationScope;ZZ)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 137 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver$$Lambda+0x000002234a587040
instanceKlass java/util/stream/DistinctOps
instanceKlass org/eclipse/buildship/core/internal/util/eclipse/PlatformUtils
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver
instanceKlass org/eclipse/buildship/core/internal/launch/LaunchConfigurationScope
instanceKlass org/eclipse/jdt/launching/IRuntimeContainerComparator
instanceKlass  @bci org/eclipse/jdt/internal/launching/DefaultProjectClasspathEntry expandProjectInternal (Lorg/eclipse/jdt/core/IClasspathEntry;Ljava/util/List;Ljava/util/Set;Ljava/util/List;ZZLorg/eclipse/jdt/core/IJavaProject;Z)V 423 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DefaultProjectClasspathEntry$$Lambda+0x000002234a6ed638
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry2
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathEntry
instanceKlass com/microsoft/jdtls/ext/core/ExtUtils
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache$LRUCacheEntry
instanceKlass org/eclipse/jdt/internal/core/util/ILRUCacheable
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ModuleLookup
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a710000
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ServiceInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$PackageExportInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ModuleReferenceInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IService
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IModuleReference
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IPackageExport
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryNestedType
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryTypeAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryModule
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IRecordComponent
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses get (Ljava/nio/file/Path;)[B 5 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses$$Lambda+0x000002234a6feee0
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$ClassBytes
